Android
PlayerPath?
C:/Users/Public/Documents/Apk/Realidad 30-10-2018.apk
8e75c7ff572e377afe5aec0a3c77276b Assembly-UnityScript-firstpass.dll:.ThirdPersonCamera
41fff98cee891e0f5df0af0f65d03f0e Assembly-UnityScript.dll:.zoom
ae46a0f36c2cd7967e006662fd65bccf Assembly-UnityScript-firstpass.dll:.DepthOfField34
176f67aae4ec7273cfef37fd8876bd9a Assembly-CSharp.dll:.GvrDropdown
047843e8fc8efc789ac0ebf61a6343c3 Assembly-CSharp.dll:GoogleVR.HelloVR.HeadsetDemoManager
05524b8f659e7bfe5756d1335fec24ba Assembly-UnityScript-firstpass.dll:.PostEffectsBase
f62d1e12c4ea2e5d19ca5a2c81b0bf32 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.TiltShift
dc07d7ad69b399a46e92c483bf1c04ca UnityEngine.Analytics.dll:UnityEngine.Analytics.AnalyticsTracker
4262dd1d8cff9a4fe855d8a45457a2d1 Assembly-CSharp.dll:.CharacterMotor
c08b196716247885d3b27f7f282b2568 Assembly-CSharp.dll:.ImageEffectBase
7fc3adfac7efbc0706567dbaca46f637 Assembly-UnityScript-firstpass.dll:.Fisheye
a30beadf4d109f44144b9a9f42e61cbf Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.BlurOptimized
0ea7e3a1b65cd933d7a007e6774c4eaa Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.ThirdPerson.AICharacterControl
7481472d4e57e8477d484d43a43b79dc Assembly-CSharp-firstpass.dll:UnityStandardAssets.Characters.FirstPerson.FirstPersonController
d79de92723477d704d7beb523a6d339a Assembly-UnityScript-firstpass.dll:.ThirdPersonController
23b50ef73e2c1a8a76860d35bcbbf8fc Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.GlobalFog
31ac2865258ddbc8f82525645ca875c2 Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.VignetteAndChromaticAberration
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp-firstpass.dll:.EventSystemChecker
228303069e44eb1f7f68e3c0519e6057 Assembly-CSharp.dll:.GvrVideoPlayerTexture
1d16f1b7cee981b2009e746e6f7cc91d Assembly-CSharp.dll:.BotControlScript
f62d1e12c4ea2e5d19ca5a2c81b0bf32 Assembly-UnityScript-firstpass.dll:.TiltShiftHdr
2f264043a6bb59ca3369df5a4d180e17 Assembly-UnityScript-firstpass.dll:.CameraMotionBlur
1ad999c1c59cc66b1257b3f9407287bc Assembly-CSharp.dll:UnityStandardAssets.ImageEffects.ColorCorrectionCurves
a35dc9cca2faebc5f5f1aeb9e8e47bbe UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
05524b8f659e7bfe5756d1335fec24ba UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
49cd62a578efc0a599b810a2b66cd49c UnityEngine.UI.dll:UnityEngine.UI.Button
0b0399c4b7b49c440fa718ace4ac585a UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
283f45565aed3e060608524670d9f81a UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
176f67aae4ec7273cfef37fd8876bd9a UnityEngine.UI.dll:UnityEngine.UI.Dropdown
eb1b98eae58d1c3cddd6ef4553520642 UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
60c9557bccfdbd492b40ba21ea876260 UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
a2313de45ed47f1a12bb2d80e8b2de54 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
5ea19b8a83c99d9905885fc1a7234050 UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
1b8c02d0aa82fbf036a2b9b2d713eec3 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
b8f057a5d96b66234b3230a0d800dcf6 UnityEngine.UI.dll:UnityEngine.UI.Image
f9636881e142adc115924cc7aa543b66 UnityEngine.UI.dll:UnityEngine.UI.InputField
4cbfc4095acb44803a729d366aa88ac7 UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
